Model No.,Frequency (Hz),Phase,HP,Power(KW),Outlet (mm),Outlet (inch),Pass Solid Dia(mm),Max Flow (LPM),Max Head (M),Max Head (ft),Category,Product Link
100ADL57.5,50,3,10,7.5kW,100,"4""",80,3050,22,72,Dirty Water,https://www.hungpump.com/adl
50ADVS5.75,50,1,1,750W,50,"2""",33,320,14,46,Dirty Water,https://www.hungpump.com/advs
50ADVS5.75,50,3,1,750W,50,"2""",33,320,14,46,Dirty Water,https://www.hungpump.com/advs
50ADVS5.75,50,3,1,750W,50,"2""",33,320,14,46,Dirty Water,https://www.hungpump.com/advs
50ADVS5.75A,50,1,1,750W,50,"2""",33,320,14,46,Dirty Water,https://www.hungpump.com/advs
50ADVS51.5,50,1,2,1.5kW,50,"2""",31,420,22,72,Dirty Water,https://www.hungpump.com/advs
50ADVS51.5,50,3,2,1.5kW,50,"2""",31,420,22,72,Dirty Water,https://www.hungpump.com/advs
65ADL51.5,50,1,2,1.5kW,65,"2-1/2""",40,850,15,49,Dirty Water,https://www.hungpump.com/adl
65ADL51.5,50,3,2,1.5kW,65,"2-1/2""",40,850,15,49,Dirty Water,https://www.hungpump.com/adl
65ADVS51.5,50,1,2,1.5kW,65,"2-1/2""",45,700,17,56,Dirty Water,https://www.hungpump.com/advs
65ADVS51.5,50,3,2,1.5kW,65,"2-1/2""",45,700,17,56,Dirty Water,https://www.hungpump.com/advs
80ADL51.5,50,1,2,1.5kW,80,"3""",50,1000,13,43,Dirty Water,https://www.hungpump.com/adl
80ADL51.5,50,3,2,1.5kW,80,"3""",50,1000,13,43,Dirty Water,https://www.hungpump.com/adl
80ADL52.2,50,3,3,2.2kW,80,"3""",50,1200,15,49,Dirty Water,https://www.hungpump.com/adl
80ADL53.7,50,3,5,3.7kW,80,"3""",48,1680,20,66,Dirty Water,https://www.hungpump.com/adl
80ADVS52.2,50,3,3,2.2kW,80,"3""",50,1100,19,62,Dirty Water,https://www.hungpump.com/advs
80ADVS53.7,50,3,5,3.7kW,80,"3""",55,1200,23,75,Dirty Water,https://www.hungpump.com/advs
BAH-400,50,1,1/2,400W,32,"1-1/4""",8,180,20,66,Dirty Water,https://www.hungpump.com/bah
BAH-750,50,1,1,750W,50,"2""",8,220,25,82,Dirty Water,https://www.hungpump.com/bah
BAH-750,50,3,1,750W,50,"2""",8,220,25,82,Dirty Water,https://www.hungpump.com/bah
BAH-750-1,50,1,1,750W,50,"2""",8,220,25,82,Dirty Water,https://www.hungpump.com/bah
BAH-750-3,50,3,1,750W,50,"2""",8,220,25,82,Dirty Water,https://www.hungpump.com/bah
BAS-100,50,1,1/6,100W,25,"1""",7,90,6,20,Dirty Water,https://www.hungpump.com/bas
BAS-200,50,1,1/4,200W,32,"1-1/4""",7,140,7,23,Dirty Water,https://www.hungpump.com/bas
BAS-200A,50,1,1/4,200W,32,"1-1/4""",7,140,7,23,Dirty Water,https://www.hungpump.com/bas
BAS-300,50,1,1/3,300W,40,"1-1/2""",9,200,8,26,Dirty Water,https://www.hungpump.com/bas
BAS-300A,50,1,1/3,250W,40,"1-1/2""",9,200,8,26,Dirty Water,https://www.hungpump.com/bas
BAS-400,50,1,1/2,400W,50,"2""",12,270,10,33,Dirty Water,https://www.hungpump.com/bas
BAS-400A,50,1,1/2,400W,50,"2""",12,270,10,33,Dirty Water,https://www.hungpump.com/bas
BAS-600,50,1,3/4,600W,50,"2""",15,300,11,36,Dirty Water,https://www.hungpump.com/bas
BAS-600A,50,1,3/4,600W,50,"2""",15,300,11,36,Dirty Water,https://www.hungpump.com/bas
BAV-150,50,1,1/5,150W,32,"1-1/4""",10,160,6,20,Dirty Water,https://www.hungpump.com/bav
BAV-150S,50,1,1/5,150W,32,"1-1/4""",10,160,6,20,Dirty Water,https://www.hungpump.com/bav
BAV-150SV,50,1,1/5,150W,32,"1-1/4""",10,160,6,20,Dirty Water,https://www.hungpump.com/bav
BAV-150,50,3,1/5,150W,32,"1-1/4""",10,160,6,20,Dirty Water,https://www.hungpump.com/bav
BAV-1500,50,1,2,1.5kW,80,"3""",40,700,16,52,Dirty Water,https://www.hungpump.com/bav
BAV-1500,50,3,2,1.5kW,80,"3""",40,700,16,52,Dirty Water,https://www.hungpump.com/bav
BAV-1500-1,50,1,2,1.5kW,80,"3""",40,700,16,52,Dirty Water,https://www.hungpump.com/bav
BAV-1500A,50,1,2,1.5kW,80,"3""",40,700,16,52,Dirty Water,https://www.hungpump.com/bav
BAV-150A,50,1,1/5,150W,32,"1-1/4""",10,160,6,20,Dirty Water,https://www.hungpump.com/bav
BAV-250,50,1,1/3,250W,40,"1-1/2""",25,200,8,26,Dirty Water,https://www.hungpump.com/bav
BAV-250A,50,1,1/3,250W,40,"1-1/2""",25,200,8,26,Dirty Water,https://www.hungpump.com/bav
BAV-250T,50,3,1/3,250W,40,"1-1/2""",25,200,8,26,Dirty Water,https://www.hungpump.com/bav
BAV-400,50,1,1/2,400W,50,"2""",30,300,10,33,Dirty Water,https://www.hungpump.com/bav
BAV-400,50,3,1/2,400W,50,"2""",30,300,10,33,Dirty Water,https://www.hungpump.com/bav
BAV-400,50,3,1/2,400W,50,"2""",30,300,10,33,Dirty Water,https://www.hungpump.com/bav
BAV-400A,50,1,1/2,400W,50,"2""",30,300,10,33,Dirty Water,https://www.hungpump.com/bav
BAV-400S,50,1,1/2,400W,50,"2""",30,300,10,33,Dirty Water,https://www.hungpump.com/bav
BAV-400S,50,3,1/2,400W,50,"2""",30,300,10,33,Dirty Water,https://www.hungpump.com/bav
BAV-400SJ,50,1,1/2,400W,50,"2""",30,300,10,33,Dirty Water,https://www.hungpump.com/bav
BAV-400ST,50,3,1/2,400W,50,"2""",30,300,10,33,Dirty Water,https://www.hungpump.com/bav
BAV-550,50,1,3/4,550W,50,"2""",35,340,12,39,Dirty Water,https://www.hungpump.com/bav
BAV-550A,50,1,3/4,550W,50,"2""",35,340,12,39,Dirty Water,https://www.hungpump.com/bav
BAV-550,50,3,3/4,550W,50,"2""",35,340,12,39,Dirty Water,https://www.hungpump.com/bav
BAV-550T,50,3,3/4,550W,50,"2""",35,340,12,39,Dirty Water,https://www.hungpump.com/bav
BAV-550S,50,3,3/4,550W,50,"2""",35,340,12,39,Dirty Water,https://www.hungpump.com/bav
BAV-750,50,3,1,750W,80,"3""",37,415,11,36,Dirty Water,https://www.hungpump.com/bav
BAV-750-1,50,1,1,750W,80,"3""",37,415,11,36,Dirty Water,https://www.hungpump.com/bav
BAV-750-3,50,3,1,750W,80,"3""",37,415,11,36,Dirty Water,https://www.hungpump.com/bav
BAV-750A,50,1,1,750W,80,"3""",37,415,11,36,Dirty Water,https://www.hungpump.com/bav
BAV-750J,50,1,1,750W,80,"3""",37,415,11,36,Dirty Water,https://www.hungpump.com/bav
BCV-1500-35,50,1,2,1.5kW,80,"3""",35,680,18,59,Dirty Water,https://www.hungpump.com/bcv
BCV-1500-35,50,3,2,1.5kW,80,"3""",35,680,18,59,Dirty Water,https://www.hungpump.com/bcv
BCV-1500-50,50,1,2,1.5kW,80,"3""",50,720,15,49,Dirty Water,https://www.hungpump.com/bcv
BCV-1500-50,50,3,2,1.5kW,80,"3""",50,720,15,49,Dirty Water,https://www.hungpump.com/bcv
BCV-1500-65,50,1,2,1.5kW,80,"3""",65,900,9,30,Dirty Water,https://www.hungpump.com/bcv
BCV-1500-65,50,3,2,1.5kW,80,"3""",65,900,9,30,Dirty Water,https://www.hungpump.com/bcv
BCV-2200-35,50,3,3,2.2kW,80,"3""",35,800,20,66,Dirty Water,https://www.hungpump.com/bcv
BCV-2200-50,50,3,3,2.2kW,80,"3""",50,900,18,59,Dirty Water,https://www.hungpump.com/bcv
BCV-2200-65,50,3,3,2.2kW,80,"3""",65,1200,11,36,Dirty Water,https://www.hungpump.com/bcv
BCV-2200-80,50,3,3,2.2kW,80,"3""",80,1300,8.5,28,Dirty Water,https://www.hungpump.com/bcv
BCV-3700-50,50,3,5,3.7kW,100,"4""",50,1100,21,69,Dirty Water,https://www.hungpump.com/bcv
BCV-3700-80,50,3,5,3.7kW,100,"4""",80,1400,10,33,Dirty Water,https://www.hungpump.com/bcv
BCV-400-30,50,1,1/2,400W,50,"2""",30,320,9,30,Dirty Water,https://www.hungpump.com/bcv
BCV-400-50,50,1,1/2,400W,50,"2""",50,380,7,23,Dirty Water,https://www.hungpump.com/bcv
BCV-5500-50,50,3,7.5,5.5kW,100,"4""",50,1200,24,79,Dirty Water,https://www.hungpump.com/bcv
BCV-750-30,50,1,1,750W,50,"2""",30,370,12,39,Dirty Water,https://www.hungpump.com/bcv
BCV-750-50,50,1,1,750W,50,"2""",50,500,10,33,Dirty Water,https://www.hungpump.com/bcv
BCV-750-50,50,3,1,750W,50,"2""",50,500,10,33,Dirty Water,https://www.hungpump.com/bcv
BCV-750A,50,1,1,750W,50,"2""",50,500,10,33,Dirty Water,https://www.hungpump.com/bcv
BDC-400,50,1,1/2,400W,50,"2""",N/A,185,6,20,,https://www.hungpump.com/bdc
BPH-300,50,1,1/3,300W,40,"1-1/2""",3,95,18,59,,https://www.hungpump.com/bph
BPO-100-110V,50,1,1/6,100W,25,"1""",3,70,6.5,21,Clean Water,https://www.hungpump.com/bpo
BPO-100-220V,50,1,1/6,100W,25,"1""",3,70,6.5,21,Clean Water,https://www.hungpump.com/bpo
BPO-100EA,50,1,1/6,100W,25,"1""",3,70,6.5,21,Clean Water,https://www.hungpump.com/bpo
BPO-300,50,1,1/3,300W,40,"1-1/2""",6,200,8.5,28,Clean Water,https://www.hungpump.com/bpo
BPO-300A,50,1,1/3,300W,40,"1-1/2""",6,200,8.5,28,Clean Water,https://www.hungpump.com/bpo
BPO-300EA,50,1,1/3,300W,40,"1-1/2""",6,200,8.5,28,Clean Water,https://www.hungpump.com/bpo
BPS-100,50,1,1/6,100W,25,"1""",3,70,6.5,21,Clean Water,https://www.hungpump.com/bps
BPO-100,50,1,1/6,100W,25,"1""",3,70,6.5,21,Clean Water,https://www.hungpump.com/bpo
BPO-100A,50,1,1/6,100W,25,"1""",3,70,6.5,21,Clean Water,https://www.hungpump.com/bpo
BPS-100,50,1,1/6,100W,25,"1""",3,70,6.5,21,Clean Water,https://www.hungpump.com/bps
BPS-100A,50,1,1/6,100W,25,"1""",3,70,6.5,21,Clean Water,https://www.hungpump.com/bps
BPS-100-110V,50,1,1/6,100W,25,"1""",3,70,6.5,21,Clean Water,https://www.hungpump.com/bps
BPS-100A,50,1,1/6,100W,25,"1""",3,70,6.5,21,Clean Water,https://www.hungpump.com/bps
BPS-100B,50,1,1/6,100W,25,"1""",3,70,6.5,21,Clean Water,https://www.hungpump.com/bps
BPS-100B-110V,50,1,1/6,100W,25,"1""",3,70,6.5,21,Clean Water,https://www.hungpump.com/bps
BPS-100BV,50,1,1/6,100W,25,"1""",3,70,6.5,21,Clean Water,https://www.hungpump.com/bps
BPS-100BV-110V,50,1,1/6,100W,25,"1""",3,70,6.5,21,Clean Water,https://www.hungpump.com/bps
BPS-120,50,1,1/6,100W,25,"1""",5,70,6.5,21,Clean Water,https://www.hungpump.com/bps
BPS-120A,50,1,1/6,100W,25,"1""",5,70,6.5,21,Clean Water,https://www.hungpump.com/bps
BPS-180D,50,1,1/6,100W,25,"1""",5,120,5.5,18,Clean Water,https://www.hungpump.com/bps
BPS-180DM,50,1,1/6,100W,25,"1""",5,120,5.5,18,Clean Water,https://www.hungpump.com/bps
BPS-130M,50,1,1/6,100W,32,"1-1/4""",5,120,5.5,18,Clean Water,https://www.hungpump.com/bps
BPS-180M,50,1,1/6,100W,25,"1""",5,120,5.5,18,Clean Water,https://www.hungpump.com/bps
BPS-200,50,1,1/4,200W,32,"1-1/4""",5,140,7,23,Clean Water,https://www.hungpump.com/bps
BPS-200A,50,1,1/4,200W,32,"1-1/4""",5,140,7,23,Clean Water,https://www.hungpump.com/bps
BPO-200-110V,50,1,1/4,200W,32,"1-1/4""",5,140,7,23,Clean Water,https://www.hungpump.com/bpo
BPS-200D,50,1,1/4,200W,32,"1-1/4""",5,180,6.5,21,Clean Water,https://www.hungpump.com/bps
BPS-200DA,50,1,1/4,200W,32,"1-1/4""",5,180,6.5,21,Clean Water,https://www.hungpump.com/bps
BPS-200DM,50,1,1/4,200W,32,"1-1/4""",5,180,6.5,21,Clean Water,https://www.hungpump.com/bps
BPS-200M,50,1,1/4,200W,32,"1-1/4""",5,180,6.5,21,Clean Water,https://www.hungpump.com/bps
BPS-200S,50,1,1/4,200W,32,"1-1/4""",5,140,7,23,Clean Water,https://www.hungpump.com/bps
BPS-300,50,1,1/3,300W,40,"1-1/2""",5,180,8,26,Clean Water,https://www.hungpump.com/bps
BPS-300H,50,1,1/3,300W,40,"1-1/2""",3,95,18,59,Clean Water,https://www.hungpump.com/bps
BPS-400,50,1,1/2,400W,50,"2""",5,220,9,30,Clean Water,https://www.hungpump.com/bps
BPS-400A,50,1,1/2,400W,50,"2""",5,220,9,30,Clean Water,https://www.hungpump.com/bps
BPS-400S,50,1,1/2,400W,50,"2""",5,220,9,30,Clean Water,https://www.hungpump.com/bps
BPS-80,50,1,1/10,80W,20,"3/4""",3,40,4,13,Clean Water,https://www.hungpump.com/bps
DC-1812,50,1,96W,96W,25,"1""",5,115,4.6,15,Speciality Pump,https://www.hungpump.com/dc
DC-1824,50,1,120W,120W,25,"1""",5,115,4.6,15,Speciality Pump,https://www.hungpump.com/dc
DC-2312,50,1,132W,132W,25,"1""",5,145,5.2,17,Speciality Pump,https://www.hungpump.com/dc
DC-2324,50,1,132W,132W,25,"1""",5,145,5.2,17,Speciality Pump,https://www.hungpump.com/dc
DC-3024,50,1,168W,168W,32,"1-1/4""",5,190,5.5,18,Speciality Pump,https://www.hungpump.com/dc
DS-05,50,1,1/2,400W,50,"2""",15,270,10,33,,https://www.hungpump.com/ds
DS-05,50,3,1/2,400W,50,"2""",15,270,10,33,,https://www.hungpump.com/ds
DS-05A,50,1,1/2,400W,50,"2""",15,300,10,33,,https://www.hungpump.com/ds
DS-10,50,1,1,750W,50,"2""",15,420,14,46,,https://www.hungpump.com/ds
DS-10,50,3,1,750W,50,"2""",15,420,14,46,,https://www.hungpump.com/ds
DS-100,50,3,10,7.5kW,100,"4""",27,1500,27,89,,https://www.hungpump.com/ds
DS-20,50,1,2,1.5kW,80,"3""",35,960,15.5,51,,https://www.hungpump.com/ds
DS-20,50,3,2,1.5kW,80,"3""",35,960,15.5,51,,https://www.hungpump.com/ds
DS-20,50,1,2,1.5kW,80,"3""",15,700,17,56,,https://www.hungpump.com/ds
DS-20GA,50,1,2,1.5kW,80,"3""",15,700,17,56,,https://www.hungpump.com/ds
DS-20,50,3,2,1.5kW,80,"3""",15,700,17,56,,https://www.hungpump.com/ds
DS-20G,50,1,2,1.5kW,80,"3""",35,960,15.5,51,,https://www.hungpump.com/ds
DS-20G,50,3,2,1.5kW,80,"3""",35,960,15.5,51,,https://www.hungpump.com/ds
DS-30,50,3,3,2.2kW,80,"3""",35,1200,20,66,,https://www.hungpump.com/ds
DS-30,50,3,3,2.2kW,80,"3""",15,860,20,66,,https://www.hungpump.com/ds
DS-30G,50,3,3,2.2kW,80,"3""",35,1200,20,66,,https://www.hungpump.com/ds
DS-50G,50,3,5,3.7kW,80,"3""",35,1400,26,85,,https://www.hungpump.com/ds
DS-50,50,3,5,3.7kW,80,"3""",35,1400,26,85,,https://www.hungpump.com/ds
DS-50,50,3,5,3.7kW,100,"4""",15,1300,22,72,,https://www.hungpump.com/ds
DS-75,50,3,7.5,5.5kW,100,"4""",20,1400,24,79,,https://www.hungpump.com/ds
DSK-05,50,1,1/2,400W,50,"2""",15,270,10,33,Dirty Water,https://www.hungpump.com/dsk
DSK-05A,50,1,1/2,400W,50,"2""",15,270,10,33,Dirty Water,https://www.hungpump.com/dsk
DSK-05,50,3,1/2,400W,50,"2""",15,270,10,33,Dirty Water,https://www.hungpump.com/dsk
DSK-10,50,1,1,750W,50,"2""",15,420,14,46,Dirty Water,https://www.hungpump.com/dsk
DSK-10A,50,1,1,750W,50,"2""",15,420,14,46,Dirty Water,https://www.hungpump.com/dsk
DSK-10GA,50,1,1,750W,50,"2""",15,420,14,46,Dirty Water,https://www.hungpump.com/dsk
DSK-10,50,3,1,750W,50,"2""",15,420,14,46,Dirty Water,https://www.hungpump.com/dsk
DSK-10G-3,50,3,1,750W,50,"2""",15,420,14,46,Dirty Water,https://www.hungpump.com/dsk
DSK-100,50,3,10,7.5kW,100,"4""",27,1500,27,89,Dirty Water,https://www.hungpump.com/dsk
DSK-20,50,1,2,1.5kW,80,"3""",15,700,17,56,Dirty Water,https://www.hungpump.com/dsk
DSK-20,50,3,2,1.5kW,80,"3""",15,700,17,56,Dirty Water,https://www.hungpump.com/dsk
DSK-20,50,3,2,1.5kW,80,"3""",15,700,17,56,Dirty Water,https://www.hungpump.com/dsk
DSK-20G-3,50,3,2,1.5kW,80,"3""",15,700,17,56,Dirty Water,https://www.hungpump.com/dsk
DSK-30,50,3,3,2.2kW,80,"3""",15,860,20,66,Dirty Water,https://www.hungpump.com/dsk
DSK-30G-3,50,3,3,2.2kW,80,"3""",15,860,20,66,Dirty Water,https://www.hungpump.com/dsk
DSK-50,50,3,5,3.7kW,100,"4""",15,1300,22,72,Dirty Water,https://www.hungpump.com/dsk
DSK-50G-3,50,3,5,3.7kW,100,"4""",15,1300,22,72,Dirty Water,https://www.hungpump.com/dsk
DSK-75,50,3,7.5,5.5kW,100,"4""",20,1400,24,79,Dirty Water,https://www.hungpump.com/dsk
DSK-75-3,50,3,7.5,5.5kW,100,"4""",20,1400,24,79,Dirty Water,https://www.hungpump.com/dsk
DSP-10,50,1,1,750W,50,"2""",30,400,14,46,Dirty Water,https://www.hungpump.com/dsp
DSP-10,50,3,1,750W,50,"2""",30,400,14,46,Dirty Water,https://www.hungpump.com/dsp
DSP-20,50,1,2,1.5kW,80,"3""",40,880,18,59,Dirty Water,https://www.hungpump.com/dsp
DSP-20,50,3,2,1.5kW,80,"3""",40,880,18,59,Dirty Water,https://www.hungpump.com/dsp
DSP-20T,50,3,2,1.5kW,80,"3""",40,880,18,59,Dirty Water,https://www.hungpump.com/dsp
DSP-30,50,3,3,2.2kW,80,"3""",40,1200,20,66,Dirty Water,https://www.hungpump.com/dsp
DSP-30T,50,3,3,2.2kW,80,"3""",40,1200,20,66,Dirty Water,https://www.hungpump.com/dsp
DSP-30-3,50,3,3,2.2kW,80,"3""",40,1200,20,66,Dirty Water,https://www.hungpump.com/dsp
DSP-50,50,3,5,3.7kW,100,"4""",45,1300,22,72,Dirty Water,https://www.hungpump.com/dsp
DSP-50T,50,3,5,3.7kW,100,"4""",45,1300,22,72,Dirty Water,https://www.hungpump.com/dsp
DSP-75,50,3,7.5,5.5kW,100,"4""",50,2100,24,79,Dirty Water,https://www.hungpump.com/dsp
DSP-75T,50,3,7.5,5.5kW,100,"4""",50,2100,24,79,Dirty Water,https://www.hungpump.com/dsp
DSP-100,50,3,10,7.5kW,150,"6""",65,2500,28,92,Dirty Water,https://www.hungpump.com/dsp
DSP-100T,50,3,10,7.5kW,150,"6""",65,2500,28,92,Dirty Water,https://www.hungpump.com/dsp
DSP-100-3,50,3,10,7.5kW,150,"6""",65,2500,28,92,Dirty Water,https://www.hungpump.com/dsp
DSP-150,50,3,15,11kW,150,"6""",65,3200,32,105,Dirty Water,https://www.hungpump.com/dsp
DSP-150T,50,3,15,11kW,150,"6""",65,3200,32,105,Dirty Water,https://www.hungpump.com/dsp
DSP-150,50,3,15,11kW,100,"4""",65,3200,32,105,Dirty Water,https://www.hungpump.com/dsp
DSP-150-3,50,3,15,11kW,100,"4""",65,3200,32,105,Dirty Water,https://www.hungpump.com/dsp
DSPK-10,50,1,1,750W,50,"2""",30,400,14,46,,https://www.hungpump.com/dspk
DSPK-10,50,3,1,750W,50,"2""",30,400,14,46,,https://www.hungpump.com/dspk
DSPK-100,50,3,10,7.5kW,150,"6""",65,2500,28,92,,https://www.hungpump.com/dspk
DSPK-150,50,3,15,11kW,150,"6""",65,3200,32,105,,https://www.hungpump.com/dspk
DSPK-20,50,1,2,1.5kW,80,"3""",40,880,18,59,,https://www.hungpump.com/dspk
DSPK-20,50,3,2,1.5kW,80,"3""",40,880,18,59,,https://www.hungpump.com/dspk
DSPK-30,50,3,3,2.2kW,80,"3""",40,1200,20,66,,https://www.hungpump.com/dspk
DSPK-50,50,3,5,3.7kW,100,"4""",45,1300,22,72,,https://www.hungpump.com/dspk
DSPK-75,50,3,7.5,5.5kW,100,"4""",50,2100,24,79,,https://www.hungpump.com/dspk
FAS-150,50,1,1/5,150W,40,"1-1/2""",19,230,6,20,,https://www.hungpump.com/fas
FAS-150,50,1,1/5,150W,50,"2""",19,230,6,20,,https://www.hungpump.com/fas
FAS-150A,50,1,1/5,150W,50,"2""",19,230,6,20,,https://www.hungpump.com/fas
FAS-250,50,1,1/3,250W,40,"1-1/2""",19,270,7,23,,https://www.hungpump.com/fas
FAS-250,50,1,1/3,250W,50,"2""",19,270,7,23,,https://www.hungpump.com/fas
FAS-250A,50,1,1/3,250W,50,"2""",19,270,7,23,,https://www.hungpump.com/fas
FAS-400,50,1,1/2,400W,50,"2""",19,320,9,30,,https://www.hungpump.com/fas
FAS-750,50,1,1,750W,50,"2""",19,380,12,39,,https://www.hungpump.com/fas
FVS-400L,50,1,1/2,400W,50,"2""",19,330,8.5,28,,https://www.hungpump.com/fvs
GC-07,50,1,3/4,550W,32,"1-1/4""",N/A,145,10,33,Grinder,https://www.hungpump.com/gc
GC-07,50,3,3/4,550W,32,"1-1/4""",N/A,145,10,33,Grinder,https://www.hungpump.com/gc
GCB-07,50,1,3/4,550W,32,"1-1/4""",N/A,130,13,42,Grinder,https://www.hungpump.com/gcb
GCB-07,50,1,3/4,550W,32,"1-1/4""",N/A,130,13,42,Grinder,https://www.hungpump.com/gcb
GC-10,50,1,1,750W,32,"1-1/4""",N/A,160,15,49,Grinder,https://www.hungpump.com/gc
GC-10A,50,1,1,750W,32,"1-1/4""",N/A,160,15,49,Grinder,https://www.hungpump.com/gc
GC-10,50,3,1,750W,32,"1-1/4""",N/A,160,15,49,Grinder,https://www.hungpump.com/gc
GCB-10,50,1,1,750W,32,"1-1/4""",N/A,200,17,55,Grinder,https://www.hungpump.com/gcb
GCB-10,50,1,1,750W,32,"1-1/4""",N/A,200,17,55,Grinder,https://www.hungpump.com/gcb
GC-20,50,1,2,1.5kW,32,"1-1/4""",N/A,180,25,82,Grinder,https://www.hungpump.com/gc
GC-20,50,3,2,1.5kW,32,"1-1/4""",N/A,180,25,82,Grinder,https://www.hungpump.com/gc
GC-30,50,3,3,2.2kW,50,"2""",N/A,180,35,115,Grinder,https://www.hungpump.com/gc
GC-3053,50,3,3,2.2kW,50,"2""",N/A,180,35,115,Grinder,https://www.hungpump.com/gc
GC-30-3,50,3,3,2.2kW,50,"2""",N/A,180,35,115,Grinder,https://www.hungpump.com/gc
GC-30,50,3,3,2.2kW,50,"2""",N/A,180,35,115,Grinder,https://www.hungpump.com/gc
GC-50,50,3,5,3.7kW,65,"2-1/2""",N/A,320,42,138,Grinder,https://www.hungpump.com/gc
GC-5053,50,3,5,3.7kW,65,"2-1/2""",N/A,320,42,138,Grinder,https://www.hungpump.com/gc
GC-50-3,50,3,5,3.7kW,65,"2-1/2""",N/A,320,42,138,Grinder,https://www.hungpump.com/gc
GC-75,50,3,7.5,5.5kW,65,"2-1/2""",N/A,320,50,164,Grinder,https://www.hungpump.com/gc
GD-15,50,1,1.5,1.1kW,32,"1-1/4""",N/A,230,20,66,Grinder,https://www.hungpump.com/gd
GD-15,50,3,1.5,1.1kW,32,"1-1/4""",N/A,230,20,66,Grinder,https://www.hungpump.com/gd
GD-20,50,1,2,1.5kW,32,"1-1/4""",N/A,235,23,75,Grinder,https://www.hungpump.com/gd
GD-20,50,3,2,1.5kW,32,"1-1/4""",N/A,235,23,75,Grinder,https://www.hungpump.com/gd
GD-30,50,3,3,2.2kW,32,"1-1/4""",N/A,235,28,92,Grinder,https://www.hungpump.com/gd
GDH-15,50,1,1.5,1.1kW,32,"1-1/4""",N/A,110,29,95,Grinder,https://www.hungpump.com/gdh
GDH-15,50,3,1.5,1.1kW,32,"1-1/4""",N/A,110,29,95,Grinder,https://www.hungpump.com/gdh
GDH-20,50,1,2,1.5kW,32,"1-1/4""",N/A,175,30,98,Grinder,https://www.hungpump.com/gdh
GDH-20,50,3,2,1.5kW,32,"1-1/4""",N/A,175,30,98,Grinder,https://www.hungpump.com/gdh
GDH-20-3,50,3,2,1.5kW,32,"1-1/4""",N/A,175,30,98,Grinder,https://www.hungpump.com/gdh
GDH-20C,50,1,2,1.5kW,50,"2""",N/A,400,7,23,Grinder,https://www.hungpump.com/gdh
GP-411,50,1,15,11kW,100,"4""",30,3200,19,62,Construction,https://www.hungpump.com/gp
