Model No.,Frequency (Hz),Phase,HP,Power(KW),Outlet (mm),Outlet (inch),Pass Solid Dia(mm),Max Flow (LPM),Max Head (M),Max Head (ft),Category,Product Link
KHL-10V,50,1,1,750W,50,"2""",8,220,25,82,Dirty Water,https://www.hungpump.com/khl
100ADL65.5,60,3,7.5,5.5kW,100,"4""",80,"2,850",18,59,Dirty Water,https://www.hungpump.com/adl
100ADL65.5,60,3,7.5,5.5kW,100,"4""",80,"2,850",18,59,Dirty Water,https://www.hungpump.com/adl
100ADL65.5,60,3,7.5,5.5kW,100,"4""",80,"2,850",18,59,Dirty Water,https://www.hungpump.com/adl
100ADL67.5,60,3,10,7.5kW,100,"4""",80,"3,050",22,72,Dirty Water,https://www.hungpump.com/adl
100ADL67.5,60,3,10,7.5kW,100,"4""",80,"3,050",22,72,Dirty Water,https://www.hungpump.com/adl
100ADL67.5,60,3,10,7.5kW,100,"4""",80,"3,050",22,72,Dirty Water,https://www.hungpump.com/adl
50ADVS5.75,60,1,1,750W,50,"2""",33,320,14,46,Dirty Water,https://www.hungpump.com/advs
50ADVS5.75,60,1,1,750W,50,"2""",33,320,14,46,Dirty Water,https://www.hungpump.com/advs
50ADVS5.75,60,3,1,750W,50,"2""",33,320,14,46,Dirty Water,https://www.hungpump.com/advs
50ADVS5.75,60,3,1,750W,50,"2""",33,320,14,46,Dirty Water,https://www.hungpump.com/advs
50ADVS51.5,60,1,2,1.5kW,50,"2""",31,420,22,72,Dirty Water,https://www.hungpump.com/advs
50ADVS51.5,60,3,2,1.5kW,50,"2""",31,420,22,72,Dirty Water,https://www.hungpump.com/advs
50ADVS51.5,60,3,2,1.5kW,50,"2""",31,420,22,72,Dirty Water,https://www.hungpump.com/advs
50ADVS61.5,60,3,2,1.5kW,50,"2""",31,420,22,72,Dirty Water,https://www.hungpump.com/advs
65ADL61.5,60,1,2,1.5kW,65,"2-1/2""",40,850,15,49,Dirty Water,https://www.hungpump.com/adl
65ADL61.5,60,3,2,1.5kW,65,"2-1/2""",40,850,15,49,Dirty Water,https://www.hungpump.com/adl
65ADL61.5,60,3,2,1.5kW,65,"2-1/2""",40,850,15,49,Dirty Water,https://www.hungpump.com/adl
65ADVS61.5,60,1,2,1.5kW,65,"2-1/2""",45,700,17,56,Dirty Water,https://www.hungpump.com/advs
65ADVS61.5,60,3,2,1.5kW,65,"2-1/2""",45,700,17,56,Dirty Water,https://www.hungpump.com/advs
65ADVS61.5,60,3,2,1.5kW,65,"2-1/2""",45,700,17,56,Dirty Water,https://www.hungpump.com/advs
80ADL61.5,60,1,2,1.5kW,80,"3""",50,"1,000",13,43,Dirty Water,https://www.hungpump.com/adl
80ADL61.5,60,3,2,1.5kW,80,"3""",50,1000,13,43,Dirty Water,https://www.hungpump.com/adl
80ADL61.5,60,3,2,1.5kW,80,"3""",50,1000,13,43,Dirty Water,https://www.hungpump.com/adl
80ADL62.2,60,3,3,2.2kW,80,"3""",50,1200,15,49,Dirty Water,https://www.hungpump.com/adl
80ADL62.2,60,3,3,2.2kW,80,"3""",50,1200,15,49,Dirty Water,https://www.hungpump.com/adl
80ADL62.2,60,3,3,2.2kW,80,"3""",50,1200,15,49,Dirty Water,https://www.hungpump.com/adl
80ADL63.7,60,3,5,3.7kW,80,"3""",48,1680,20,66,Dirty Water,https://www.hungpump.com/adl
80ADL63.7,60,3,5,3.7kW,80,"3""",48,1680,20,66,Dirty Water,https://www.hungpump.com/adl
80ADL63.7,60,3,5,3.7kW,80,"3""",48,1680,20,66,Dirty Water,https://www.hungpump.com/adl
80ADVS52.2,60,3,3,2.2kW,80,"3""",50,1100,19,62,Dirty Water,https://www.hungpump.com/advs
80ADVS52.2,60,3,3,2.2kW,80,"3""",50,1100,19,62,Dirty Water,https://www.hungpump.com/advs
80ADVS62.2,60,3,3,2.2kW,80,"3""",50,1100,19,62,Dirty Water,https://www.hungpump.com/advs
80ADVS53.7,60,3,5,3.7kW,80,"3""",55,1200,23,75,Dirty Water,https://www.hungpump.com/advs
80ADVS53.7,60,3,5,3.7kW,80,"3""",55,1200,23,75,Dirty Water,https://www.hungpump.com/advs
BAH-400,60,1,1/2,400W,32,"1-1/4""",8,180,20,66,Dirty Water,https://www.hungpump.com/bah
BAH-400J,60,1,1/2,400W,32,"1-1/4""",8,180,20,66,Dirty Water,https://www.hungpump.com/bah
BAH-400,60,1,1/2,400W,32,"1-1/4""",8,180,20,66,Dirty Water,https://www.hungpump.com/bah
BAH-750,60,1,1,750W,50,"2""",8,220,25,82,Dirty Water,https://www.hungpump.com/bah
BAH-750,60,1,1,750W,50,"2""",8,220,25,82,Dirty Water,https://www.hungpump.com/bah
BAH-750,60,3,1,750W,50,"2""",8,220,25,82,Dirty Water,https://www.hungpump.com/bah
BAH-750,60,3,1,750W,50,"2""",8,220,25,82,Dirty Water,https://www.hungpump.com/bah
BAS-100,60,1,1/6,100W,25,"1""",6,90,6,20,Dirty Water,https://www.hungpump.com/bas
BAS-100,60,1,1/6,100W,25,"1""",6,90,6,20,Dirty Water,https://www.hungpump.com/bas
BAS-200,60,1,1/4,200W,32,"1-1/4""",7,140,7,23,Dirty Water,https://www.hungpump.com/bas
BAS-200,60,1,1/4,200W,32,"1-1/4""",7,140,7,23,Dirty Water,https://www.hungpump.com/bas
BAS-300,60,1,1/3,300W,40,"1-1/2""",9,200,8,26,Dirty Water,https://www.hungpump.com/bas
BAS-300,60,1,1/3,300W,40,"1-1/2""",9,200,8,26,Dirty Water,https://www.hungpump.com/bas
BAS-400,60,1,1/2,400W,50,"2""",12,270,10,33,Dirty Water,https://www.hungpump.com/bas
BAS-400,60,1,1/2,400W,50,"2""",12,270,10,33,Dirty Water,https://www.hungpump.com/bas
BAS-600,60,1,3/4,600W,50,"2""",15,300,11,36,Dirty Water,https://www.hungpump.com/bas
BAS-600,60,1,3/4,600W,50,"2""",15,300,11,36,Dirty Water,https://www.hungpump.com/bas
BAV-150,60,1,1/5,150W,32,"1-1/4""",10,160,6,20,Dirty Water,https://www.hungpump.com/bav
BAV-150,60,1,1/5,150W,32,"1-1/4""",10,160,6,20,Dirty Water,https://www.hungpump.com/bav
BAV-250,60,1,1/3,250W,40,"1-1/2""",25,200,8,26,Dirty Water,https://www.hungpump.com/bav
BAV-250S,60,1,1/3,250W,40,"1-1/2""",25,200,8,26,Dirty Water,https://www.hungpump.com/bav
LB-25,60,1,1/3,250W,40,"1-1/2""",25,200,8,26,Dirty Water,https://www.hungpump.com/lb
BAV-250,60,1,1/3,250W,40,"1-1/2""",25,200,8,26,Dirty Water,https://www.hungpump.com/bav
BAV-250,60,3,1/3,250W,40,"1-1/2""",25,200,8,26,Dirty Water,https://www.hungpump.com/bav
BAV-250,60,3,1/3,250W,40,"1-1/2""",25,200,8,26,Dirty Water,https://www.hungpump.com/bav
BAV-400,60,1,1/2,400W,50,"2""",30,300,10,33,Dirty Water,https://www.hungpump.com/bav
BAV-400,60,1,1/2,400W,50,"2""",30,300,10,33,Dirty Water,https://www.hungpump.com/bav
BAV-400,60,3,1/2,400W,50,"2""",30,300,10,33,Dirty Water,https://www.hungpump.com/bav
BAV-400,60,3,1/2,400W,50,"2""",30,300,10,33,Dirty Water,https://www.hungpump.com/bav
BAV-400A,60,1,1/2,400W,50,"2""",30,300,10,33,Dirty Water,https://www.hungpump.com/bav
BAV-550,60,1,3/4,550W,50,"2""",35,340,12,39,Dirty Water,https://www.hungpump.com/bav
LB-75,60,1,3/4,550W,50,"2""",35,340,12,39,Dirty Water,https://www.hungpump.com/lb
BAV-550,60,1,3/4,550W,50,"2""",35,340,12,39,Dirty Water,https://www.hungpump.com/bav
BAV-550,60,3,3/4,550W,50,"2""",35,340,12,39,Dirty Water,https://www.hungpump.com/bav
BAV-550,60,3,3/4,550W,50,"2""",35,340,12,39,Dirty Water,https://www.hungpump.com/bav
BCV-1500-35,60,1,2,1.5kW,80,"3""",35,680,18,59,Dirty Water,https://www.hungpump.com/bcv
BCV-1500-35,60,3,2,1.5kW,80,"3""",35,680,18,59,Dirty Water,https://www.hungpump.com/bcv
BCV-1500-35,60,3,2,1.5kW,80,"3""",35,680,18,59,Dirty Water,https://www.hungpump.com/bcv
BCV-1500-50,60,1,2,1.5kW,80,"3""",50,720,16,52,Dirty Water,https://www.hungpump.com/bcv
BCV-1500-50,60,3,2,1.5kW,80,"3""",50,720,16,52,Dirty Water,https://www.hungpump.com/bcv
BCV-1500-50,60,3,2,1.5kW,80,"3""",50,720,16,52,Dirty Water,https://www.hungpump.com/bcv
BCV-1500-65,60,1,2,1.5kW,80,"3""",65,900,9,30,Dirty Water,https://www.hungpump.com/bcv
BCV-1500-65,60,3,2,1.5kW,80,"3""",65,900,9,30,Dirty Water,https://www.hungpump.com/bcv
BCV-1500-65,60,3,2,1.5kW,80,"3""",65,900,9,30,Dirty Water,https://www.hungpump.com/bcv
BCV-2200-35,60,3,3,2.2kW,80,"3""",35,800,20,66,Dirty Water,https://www.hungpump.com/bcv
BCV-2200-35,60,3,3,2.2kW,80,"3""",35,800,20,66,Dirty Water,https://www.hungpump.com/bcv
BCV-2200-50,60,3,3,2.2kW,80,"3""",50,900,18,59,Dirty Water,https://www.hungpump.com/bcv
BCV-2200-50,60,3,3,2.2kW,80,"3""",50,900,18,59,Dirty Water,https://www.hungpump.com/bcv
BCV-2200-65,60,3,3,2.2kW,80,"3""",65,1200,11,36,Dirty Water,https://www.hungpump.com/bcv
BCV-2200-65,60,3,3,2.2kW,80,"3""",65,1200,11,36,Dirty Water,https://www.hungpump.com/bcv
BCV-2200-80,60,3,3,2.2kW,80,"3""",80,1300,9,30,Dirty Water,https://www.hungpump.com/bcv
BCV-2200-80,60,3,3,2.2kW,80,"3""",80,1300,9,30,Dirty Water,https://www.hungpump.com/bcv
BCV-3700-50,60,3,5,3.7kW,100,"4""",50,1100,21,69,Dirty Water,https://www.hungpump.com/bcv
BCV-3700-50,60,3,5,3.7kW,100,"4""",50,1100,21,69,Dirty Water,https://www.hungpump.com/bcv
BCV-3700-80,60,3,5,3.7kW,100,"4""",80,1500,11,36,Dirty Water,https://www.hungpump.com/bcv
BCV-3700-80,60,3,5,3.7kW,100,"4""",80,1500,11,36,Dirty Water,https://www.hungpump.com/bcv
BCV-400-30,60,1,1/2,400W,50,"2""",30,320,9,30,Dirty Water,https://www.hungpump.com/bcv
BCV-400-30,60,1,1/2,400W,50,"2""",30,320,9,30,Dirty Water,https://www.hungpump.com/bcv
BCV-400-50,60,1,1/2,400W,50,"2""",50,380,7,23,Dirty Water,https://www.hungpump.com/bcv
BCV-400-50,60,1,1/2,400W,50,"2""",50,380,7,23,Dirty Water,https://www.hungpump.com/bcv
BCV-5500-50,60,3,5,3.7kW,100,"4""",50,1200,28,92,Dirty Water,https://www.hungpump.com/bcv
BCV-5500-50,60,3,5,3.7kW,100,"4""",50,1200,28,92,Dirty Water,https://www.hungpump.com/bcv
BCV-750-30,60,1,1,750W,50,"2""",30,380,12,39,Dirty Water,https://www.hungpump.com/bcv
BCV-750-30,60,1,1,750W,50,"2""",30,380,12,39,Dirty Water,https://www.hungpump.com/bcv
BCV-750-50,60,1,1,750W,50,"2""",50,500,10,33,Dirty Water,https://www.hungpump.com/bcv
BCV-750-50,60,1,1,750W,50,"2""",50,500,10,33,Dirty Water,https://www.hungpump.com/bcv
BDC-400,50,1,1/2,400W,50,"2""",12,185,6,20,,https://www.hungpump.com/bdc
BDC-400,60,1,1/2,400W,50,"2""",12,185,6,20,,https://www.hungpump.com/bdc
BPH-300,60,1,1/3,300W,40,"1-1/2""",3,75,21,69,,https://www.hungpump.com/bph
BPH-300,60,1,1/3,300W,40,"1-1/2""",3,75,21,69,,https://www.hungpump.com/bph
BPO-100,60,1,1/6,100W,25,"1""",3,70,6.5,21,Clean Water,https://www.hungpump.com/bpo
BPO-100,60,1,1/6,100W,25,"1""",3,70,6.5,21,Clean Water,https://www.hungpump.com/bpo
BPO-100,60,1,1/6,100W,25,"1""",3,70,6,20,Clean Water,https://www.hungpump.com/bpo
BPO-100EA,60,1,1/6,100W,25,"1""",3,70,6.5,21,Clean Water,https://www.hungpump.com/bpo
BPO-100EA,60,1,1/6,100W,25,"1""",3,70,6.5,21,Clean Water,https://www.hungpump.com/bpo
BPO-100EA,60,1,1/6,100W,25,"1""",3,70,6,20,Clean Water,https://www.hungpump.com/bpo
BPO-200,60,1,1/4,200W,32,"1-1/4""",3,130,7,23,Clean Water,https://www.hungpump.com/bpo
BPO-200,60,1,1/4,200W,32,"1-1/4""",3,115,7,23,Clean Water,https://www.hungpump.com/bpo
BPO-200EA,60,1,1/4,200W,32,"1-1/4""",3,130,7,23,Clean Water,https://www.hungpump.com/bpo
BPO-200EA,60,1,1/4,200W,32,"1-1/4""",3,115,7,23,Clean Water,https://www.hungpump.com/bpo
BPO-300,60,1,1/3,300W,40,"1-1/2""",6,200,8.5,28,Clean Water,https://www.hungpump.com/bpo
BPO-300,60,1,1/3,300W,40,"1-1/2""",6,200,8.5,28,Clean Water,https://www.hungpump.com/bpo
BPO-300A,60,1,1/3,300W,40,"1-1/2""",6,200,8.5,28,Clean Water,https://www.hungpump.com/bpo
BPO-300A,60,1,1/3,300W,40,"1-1/2""",6,200,8.5,28,Clean Water,https://www.hungpump.com/bpo
BPO-300EA,60,1,1/3,300W,40,"1-1/2""",6,200,8.5,28,Clean Water,https://www.hungpump.com/bpo
BPO-300EA,60,1,1/3,300W,40,"1-1/2""",6,200,8.5,28,Clean Water,https://www.hungpump.com/bpo
BPS-100,60,1,1/6,100W,25,"1""",3,70,6.5,21,Clean Water,https://www.hungpump.com/bps
BPS-100,60,1,1/6,100W,25,"1""",3,70,6.5,21,Clean Water,https://www.hungpump.com/bps
BPS-100G,60,1,1/6,100W,25,"1""",3,70,6.5,21,Clean Water,https://www.hungpump.com/bps
BPS-100G,60,1,1/6,100W,25,"1""",3,70,6.5,21,Clean Water,https://www.hungpump.com/bps
BPS-100GA,60,1,1/6,100W,25,"1""",3,70,6.5,21,Clean Water,https://www.hungpump.com/bps
BPS-100GA,60,1,1/6,100W,25,"1""",3,70,6.5,21,Clean Water,https://www.hungpump.com/bps
BPS-180M,60,1,1/6,100W,25,"1""",5,120,5.5,18,Clean Water,https://www.hungpump.com/bps
BPS-180M,60,1,1/6,100W,25,"1""",5,120,5.5,18,Clean Water,https://www.hungpump.com/bps
BPS-200,60,1,1/4,200W,32,"1-1/4""",5,140,7,23,Clean Water,https://www.hungpump.com/bps
M-68,60,1,1/4,200W,32,"1-1/4""",5,140,7,23,Clean Water,https://www.hungpump.com/m
M-68A,60,1,1/4,200W,32,"1-1/4""",5,140,7,23,Clean Water,https://www.hungpump.com/m
BPS-200,60,1,1/4,200W,32,"1-1/4""",5,140,7,23,Clean Water,https://www.hungpump.com/bps
BPS-200D,60,1,1/4,200W,32,"1-1/4""",5,180,6.5,21,Clean Water,https://www.hungpump.com/bps
BPS-200D,60,1,1/4,200W,32,"1-1/4""",5,180,6.5,21,Clean Water,https://www.hungpump.com/bps
BPS-200M,60,1,1/4,200W,32,"1-1/4""",5,180,6.5,21,Clean Water,https://www.hungpump.com/bps
BPS-200M,60,1,1/4,200W,32,"1-1/4""",5,180,6.5,21,Clean Water,https://www.hungpump.com/bps
BPS-300,60,1,1/3,300W,40,"1-1/2""",5,180,8,26,Clean Water,https://www.hungpump.com/bps
BPS-300,60,1,1/3,300W,40,"1-1/2""",5,180,8,26,Clean Water,https://www.hungpump.com/bps
BPS-300A,60,1,1/3,300W,40,"1-1/2""",5,180,8,26,Clean Water,https://www.hungpump.com/bps
BPS-300A,60,1,1/3,300W,40,"1-1/2""",5,180,8,26,Clean Water,https://www.hungpump.com/bps
BPS-400,60,1,1/2,400W,50,"2""",5,220,9,30,Clean Water,https://www.hungpump.com/bps
BPS-400,60,1,1/2,400W,50,"2""",5,220,9,30,Clean Water,https://www.hungpump.com/bps
BPS-400A,60,1,1/2,400W,50,"2""",5,220,9,30,Clean Water,https://www.hungpump.com/bps
BPS-400A,60,1,1/2,400W,50,"2""",5,220,9,30,Clean Water,https://www.hungpump.com/bps
BPS-400V,60,1,1/2,400W,50,"2""",5,220,9,30,Clean Water,https://www.hungpump.com/bps
BPS-400V,60,1,1/2,400W,50,"2""",5,220,9,30,Clean Water,https://www.hungpump.com/bps
BPS-80,60,1,1/10,80W,20,"3/4""",3,40,4,13,Clean Water,https://www.hungpump.com/bps
BPS-80,60,1,1/10,80W,20,"3/4""",3,40,4,13,Clean Water,https://www.hungpump.com/bps
BPS-80A,60,1,1/10,80W,20,"3/4""",3,40,4,13,Clean Water,https://www.hungpump.com/bps
BPS-80A,60,1,1/10,80W,20,"3/4""",3,40,4,13,Clean Water,https://www.hungpump.com/bps
DC-1812,60,1,1/8,96W,25,"1""",3,115,0.75,2,Speciality Pump,https://www.hungpump.com/dc
DC-1812,50,1,1/8,96W,25,"1""",3,115,0.75,2,Speciality Pump,https://www.hungpump.com/dc
DC-1824,60,1,1/6,120W,25,"1""",3,115,0.75,2,Speciality Pump,https://www.hungpump.com/dc
DC-1824,50,1,1/6,120W,25,"1""",3,115,0.75,2,Speciality Pump,https://www.hungpump.com/dc
DC-2312,60,1,1/4,132W,25,"1""",3,145,2.3,8,Speciality Pump,https://www.hungpump.com/dc
DC-2312,50,1,1/4,132W,25,"1""",3,145,2.3,8,Speciality Pump,https://www.hungpump.com/dc
DC-2324,60,1,1/4,132W,25,"1""",3,145,2.3,8,Speciality Pump,https://www.hungpump.com/dc
DC-2324,50,1,1/4,132W,25,"1""",3,145,2.3,8,Speciality Pump,https://www.hungpump.com/dc
DC-3024,60,1,1/4,168W,32,"1-1/4""",5,190,5.5,18,Speciality Pump,https://www.hungpump.com/dc
DC-3024,50,1,1/4,168W,32,"1-1/4""",5,190,5.5,18,Speciality Pump,https://www.hungpump.com/dc
DS-05,60,1,1/2,400W,50,"2""",15,300,10,33,,https://www.hungpump.com/ds
DS-05,60,1,1/2,400W,50,"2""",15,300,10,33,,https://www.hungpump.com/ds
DS-05,60,3,1/2,400W,50,"2""",15,300,10,33,,https://www.hungpump.com/ds
DS-05,60,3,1/2,400W,50,"2""",15,300,10,33,,https://www.hungpump.com/ds
DS-10,60,1,1,750W,50,"2""",15,420,14,46,,https://www.hungpump.com/ds
DS-10,60,1,1,750W,50,"2""",15,420,14,46,,https://www.hungpump.com/ds
DS-10A,60,1,1,750W,80,"3""",15,420,14,46,,https://www.hungpump.com/ds
DS-10,60,1,1,750W,50,"2""",15,420,14,46,,https://www.hungpump.com/ds
DS-10,60,1,1,750W,80,"3""",15,420,14,46,,https://www.hungpump.com/ds
DS-10,60,3,1,750W,50,"2""",15,420,14,46,,https://www.hungpump.com/ds
DS-10,60,3,1,750W,50,"2""",15,420,14,46,,https://www.hungpump.com/ds
DS-100,60,3,10,7.5kW,100,"4""",27,1530,28,92,,https://www.hungpump.com/ds
DS-100,60,3,10,7.5kW,100,"4""",27,1530,28,92,,https://www.hungpump.com/ds
DS-20,60,1,2,1.5kW,80,"3""",15,660,18,59,,https://www.hungpump.com/ds
DS-20,60,3,2,1.5kW,80,"3""",15,660,18,59,,https://www.hungpump.com/ds
DS-20,60,3,2,1.5kW,80,"3""",15,660,18,59,,https://www.hungpump.com/ds
DS-20,60,3,2,1.5kW,80,"3""",35,960,15.5,51,,https://www.hungpump.com/ds
DS-20,60,3,2,1.5kW,80,"3""",35,960,15.5,51,,https://www.hungpump.com/ds
DS-20G,60,3,2,1.5kW,80,"3""",35,960,15.5,51,,https://www.hungpump.com/ds
DS-20F,60,3,2,1.5kW,80,"3""",35,960,15.5,51,,https://www.hungpump.com/ds
DS-20F,60,3,2,1.5kW,80,"3""",35,960,15.5,51,,https://www.hungpump.com/ds
DS-30,60,3,3,2.2kW,80,"3""",15,820,19,62,,https://www.hungpump.com/ds
DS-30,60,3,3,2.2kW,80,"3""",15,820,19,62,,https://www.hungpump.com/ds
DS-30,60,3,3,2.2kW,80,"3""",35,"1,200",20,66,,https://www.hungpump.com/ds
DS-30,60,3,3,2.2kW,80,"3""",35,"1,200",20,66,,https://www.hungpump.com/ds
DS-30,60,3,3,2.2kW,80,"3""",35,"1,200",20,66,,https://www.hungpump.com/ds
DS-30G,60,3,3,2.2kW,80,"3""",35,"1,200",20,66,,https://www.hungpump.com/ds
DS-30G,60,3,3,2.2kW,80,"3""",35,"1,200",20,66,,https://www.hungpump.com/ds
DS-30F,60,3,3,2.2kW,80,"3""",35,"1,200",20,66,,https://www.hungpump.com/ds
DS-30F,60,3,3,2.2kW,80,"3""",35,"1,200",20,66,,https://www.hungpump.com/ds
DS-50,60,3,5,3.7kW,100,"4""",15,1180,21,69,,https://www.hungpump.com/ds
DS-50,60,3,5,3.7kW,100,"4""",15,1180,21,69,,https://www.hungpump.com/ds
DS-50,60,3,5,3.7kW,80,"3""",35,"1,400",26,85,,https://www.hungpump.com/ds
DS-50,60,3,5,3.7kW,80,"3""",35,"1,400",26,85,,https://www.hungpump.com/ds
DS-50G,60,3,5,3.7kW,80,"3""",35,"1,400",26,85,,https://www.hungpump.com/ds
DS-50F,60,3,5,3.7kW,80,"3""",35,"1,400",26,85,,https://www.hungpump.com/ds
DS-50F,60,3,5,3.7kW,80,"3""",35,"1,400",26,85,,https://www.hungpump.com/ds
DS-75,60,3,7.5,5.5kW,100,"4""",20,1320,24,79,,https://www.hungpump.com/ds
DS-75,60,3,7.5,5.5kW,100,"4""",20,1320,24,79,,https://www.hungpump.com/ds
DSK-05,60,1,1/2,400W,50,"2""",15,300,10,33,,https://www.hungpump.com/dsk
DSK-05,60,1,1/2,400W,50,"2""",15,300,10,33,,https://www.hungpump.com/dsk
DSK-05,60,3,1/2,400W,50,"2""",15,300,10,33,,https://www.hungpump.com/dsk
DSK-05,60,1,1/2,400W,50,"2""",15,300,10,33,,https://www.hungpump.com/dsk
DSK-05,60,1,1/2,400W,50,"2""",15,300,10,33,,https://www.hungpump.com/dsk
DSK-05A,60,1,1/2,400W,50,"2""",15,300,10,33,,https://www.hungpump.com/dsk
DSK-10,60,1,1,750W,50,"2""",15,300,10,33,,https://www.hungpump.com/dsk
DSK-10,60,3,1,750W,80,"3""",15,300,10,33,,https://www.hungpump.com/dsk
DSK-10,60,1,1,750W,50,"2""",15,420,14,46,,https://www.hungpump.com/dsk
DSK-10,60,1,1,750W,50,"2""",15,420,14,46,,https://www.hungpump.com/dsk
DSK-10,60,3,1,750W,50,"2""",15,420,14,46,,https://www.hungpump.com/dsk
DSK-10,60,3,1,750W,50,"2""",15,420,14,46,,https://www.hungpump.com/dsk
DSK-100,60,3,10,7.5kW,100,"4""",27,1530,28,92,,https://www.hungpump.com/dsk
DSK-100,60,3,10,7.5kW,100,"4""",27,1530,28,92,,https://www.hungpump.com/dsk
DSK-10A,60,1,1,750W,50,"2""",15,420,14,46,,https://www.hungpump.com/dsk
DSK-20,60,1,2,1.5kW,80,"3""",15,300,10,33,,https://www.hungpump.com/dsk
DSK-20,60,1,2,1.5kW,80,"3""",15,660,18,59,,https://www.hungpump.com/dsk
DSK-20,60,3,2,1.5kW,80,"3""",15,660,18,59,,https://www.hungpump.com/dsk
DSK-20,60,3,2,1.5kW,80,"3""",15,660,18,59,,https://www.hungpump.com/dsk
DSK-30,60,3,3,2.2kW,80,"3""",15,820,19,62,,https://www.hungpump.com/dsk
DSK-30,60,3,3,2.2kW,80,"3""",15,820,19,62,,https://www.hungpump.com/dsk
DSK-50,60,3,5,3.7kW,100,"4""",15,1180,21,69,,https://www.hungpump.com/dsk
DSK-50,60,3,5,3.7kW,100,"4""",15,1180,21,69,,https://www.hungpump.com/dsk
DSK-75,60,3,7.5,5.5kW,100,"4""",20,1320,24,79,,https://www.hungpump.com/dsk
DSK-75,60,3,7.5,5.5kW,100,"4""",20,1320,24,79,,https://www.hungpump.com/dsk
DSP-10,60,1,1,750W,50,"2""",30,400,14,46,Dirty Water,https://www.hungpump.com/dsp
DSP-10,60,1,1,750W,50,"2""",30,400,14,46,Dirty Water,https://www.hungpump.com/dsp
DSP-10,60,3,1,750W,50,"2""",30,400,14,46,Dirty Water,https://www.hungpump.com/dsp
DSP-10,60,3,1,750W,50,"2""",30,400,14,46,Dirty Water,https://www.hungpump.com/dsp
DSP-10,60,3,1,750W,50,"2""",30,400,14,46,Dirty Water,https://www.hungpump.com/dsp
DSP-100,60,3,10,7.5kW,150,"6""",65,2500,28,92,Dirty Water,https://www.hungpump.com/dsp
DSP-100,60,3,10,7.5kW,150,"6""",65,2500,28,92,Dirty Water,https://www.hungpump.com/dsp
DSP-100,60,3,10,7.5kW,150,"6""",65,2500,28,92,Dirty Water,https://www.hungpump.com/dsp
DSP-150,60,3,15,11kW,150,"6""",65,3200,32,105,Dirty Water,https://www.hungpump.com/dsp
DSP-150,60,3,15,11kW,150,"6""",65,3200,32,105,Dirty Water,https://www.hungpump.com/dsp
DSP-150,60,3,15,11kW,150,"6""",65,3200,32,105,Dirty Water,https://www.hungpump.com/dsp
