Model No.,Frequency (Hz),Phase,HP,Power(KW),Outlet (mm),Outlet (inch),Pass Solid Dia(mm),Max Flow (LPM),Max Head (M),Max Head (ft),Category,Product Link
DSP-20,60,1,2,1.5kW,80,"3""",40,880,18,59,Dirty Water,https://www.hungpump.com/dsp
DSP-20,60,3,2,1.5kW,80,"3""",40,880,18,59,Dirty Water,https://www.hungpump.com/dsp
DSP-20,60,3,2,1.5kW,80,"3""",40,880,18,59,Dirty Water,https://www.hungpump.com/dsp
DSP-30,60,1,3,2.2kW,80,"3""",40,1200,20,66,Dirty Water,https://www.hungpump.com/dsp
DSP-30,60,3,3,2.2kW,80,"3""",40,1200,20,66,Dirty Water,https://www.hungpump.com/dsp
DSP-30,60,3,3,2.2kW,80,"3""",40,1200,20,66,Dirty Water,https://www.hungpump.com/dsp
DSP-50,60,3,5,3.7kW,100,"4""",45,1300,22,72,Dirty Water,https://www.hungpump.com/dsp
DSP-50,60,3,5,3.7kW,100,"4""",45,1300,22,72,Dirty Water,https://www.hungpump.com/dsp
DSP-50,60,3,5,3.7kW,100,"4""",45,1300,22,72,Dirty Water,https://www.hungpump.com/dsp
DSP-75,60,3,7.5,5.5kW,100,"4""",50,2100,34,112,Dirty Water,https://www.hungpump.com/dsp
DSP-75,60,3,7.5,5.5kW,100,"4""",50,2100,34,112,Dirty Water,https://www.hungpump.com/dsp
DSPK-10,60,1,1,750W,50,"2""",30,400,14,46,,https://www.hungpump.com/dspk
DSPK-10,60,1,1,750W,50,"2""",30,400,14,46,,https://www.hungpump.com/dspk
DSPK-10A,60,1,1,750W,50,"2""",30,400,14,46,,https://www.hungpump.com/dspk
DSPK-10,60,3,1,750W,50,"2""",30,400,14,46,,https://www.hungpump.com/dspk
DSPK-10,60,3,1,750W,50,"2""",30,400,14,46,,https://www.hungpump.com/dspk
DSPK-10,60,3,1,750W,50,"2""",30,400,14,46,,https://www.hungpump.com/dspk
DSPK-100,60,3,10,7.5kW,150,"6""",65,2500,28,92,,https://www.hungpump.com/dspk
DSPK-100,60,3,10,7.5kW,150,"6""",65,2500,28,92,,https://www.hungpump.com/dspk
DSPK-100G,60,3,10,7.5kW,100,"4""",65,2500,28,92,,https://www.hungpump.com/dspk
DSPK-100,60,3,10,7.5kW,150,"6""",65,2500,28,92,,https://www.hungpump.com/dspk
DSPK-150,60,3,15,11kW,150,"6""",65,3200,32,105,,https://www.hungpump.com/dspk
DSPK-150,60,3,15,11kW,150,"6""",65,3200,32,105,,https://www.hungpump.com/dspk
DSPK-150G,60,3,15,11kW,150,"6""",65,3200,32,105,,https://www.hungpump.com/dspk
DSPK-150,60,3,15,11kW,150,"6""",65,3200,32,105,,https://www.hungpump.com/dspk
DSPK-20,60,1,2,1.5kW,80,"3""",40,880,18,59,,https://www.hungpump.com/dspk
DSPK-20,60,3,2,1.5kW,80,"3""",40,880,18,59,,https://www.hungpump.com/dspk
DSPK-20,60,3,2,1.5kW,80,"3""",40,880,18,59,,https://www.hungpump.com/dspk
DSPK-30,60,1,3,2.2kW,80,"3""",40,1200,20,66,,https://www.hungpump.com/dspk
DSPK-30,60,3,3,2.2kW,80,"3""",40,1200,20,66,,https://www.hungpump.com/dspk
DSPK-30,60,3,3,2.2kW,80,"3""",40,1200,20,66,,https://www.hungpump.com/dspk
DSPK-4100,60,3,10,7.5W,100,"4""",65,660,93,305,,https://www.hungpump.com/dspk
DSPK-4100,60,3,10,7.5W,100,"4""",65,660,93,305,,https://www.hungpump.com/dspk
DSPK-4100,60,3,10,7.5W,100,"4""",65,660,93,305,,https://www.hungpump.com/dspk
DSPK-50,60,3,5,3.7kW,100,"4""",45,1300,22,72,,https://www.hungpump.com/dspk
DSPK-50,60,3,5,3.7kW,100,"4""",45,1300,22,72,,https://www.hungpump.com/dspk
DSPK-50G,60,3,5,3.7kW,80,"3""",45,1300,22,72,,https://www.hungpump.com/dspk
DSPK-50G,60,3,5,3.7kW,100,"4""",45,1300,22,72,,https://www.hungpump.com/dspk
DSPK-50,60,3,5,3.7kW,100,"4""",45,1300,22,72,,https://www.hungpump.com/dspk
DSPK-75,60,3,7.5,5.5kW,100,"4""",50,2100,34,112,,https://www.hungpump.com/dspk
DSPK-75,60,3,7.5,5.5kW,100,"4""",50,2100,34,112,,https://www.hungpump.com/dspk
DSPK-75G,60,3,7.5,5.5kW,100,"4""",50,2100,34,112,,https://www.hungpump.com/dspk
FAS-150,60,1,1/5,150W,50,"2""",19,230,6,20,,https://www.hungpump.com/fas
FAS-150,60,1,1/5,150W,50,"2""",19,230,6,20,,https://www.hungpump.com/fas
FAS-250,60,1,1/3,250W,50,"2""",19,260,7,23,,https://www.hungpump.com/fas
FVS-250LV,60,1,1/3,250W,40,"1-1/2""",19,290,9,30,,https://www.hungpump.com/fvs
FAS-250,60,1,1/3,250W,50,"2""",19,260,7,23,,https://www.hungpump.com/fas
FAS-400,60,1,1/2,400W,50,"2""",19,320,9,30,,https://www.hungpump.com/fas
FVS-400LV,60,1,1/2,400W,50,"2""",19,320,10,33,,https://www.hungpump.com/fvs
FAS-400,60,1,1/2,400W,50,"2""",19,320,9,30,,https://www.hungpump.com/fas
FAS-750,60,1,1,750W,50,"2""",19,360,12,39,,https://www.hungpump.com/fas
FAS-750,60,1,1,750W,50,"2""",19,360,12,39,,https://www.hungpump.com/fas
FAS-750A,60,1,1,750W,50,"2""",19,360,12,39,,https://www.hungpump.com/fas
FVP-400,60,1,1/2,400W,50,"2""",8,320,9.5,31,,https://www.hungpump.com/fvp
FVP-400,60,1,1/2,400W,50,"2""",8,320,9.5,31,,https://www.hungpump.com/fvp
FVP-750,60,1,1,750W,50,"2""",8,365,12,40,,https://www.hungpump.com/fvp
GC-07,60,1,3/4,550W,32,"1-1/4""",N/A,140,11,36,Grinder,https://www.hungpump.com/gc
GC-0761,60,1,3/4,550W,32,"1-1/4""",N/A,140,11,36,Grinder,https://www.hungpump.com/gc
GC-07,60,1,3/4,550W,32,"1-1/4""",N/A,140,11,36,Grinder,https://www.hungpump.com/gc
GC-07,60,3,3/4,550W,32,"1-1/4""",N/A,140,11,36,Grinder,https://www.hungpump.com/gc
GC-07,60,3,3/4,550W,32,"1-1/4""",N/A,140,11,36,Grinder,https://www.hungpump.com/gc
GC-10,60,1,1,750W,32,"1-1/4""",N/A,160,16,52,Grinder,https://www.hungpump.com/gc
GC-1061,60,1,1,750W,32,"1-1/4""",N/A,160,16,52,Grinder,https://www.hungpump.com/gc
GC-10,60,1,1,750W,32,"1-1/4""",N/A,160,16,52,Grinder,https://www.hungpump.com/gc
GC-10,60,3,1,750W,32,"1-1/4""",N/A,160,16,52,Grinder,https://www.hungpump.com/gc
GC-10,60,3,1,750W,32,"1-1/4""",N/A,160,16,52,Grinder,https://www.hungpump.com/gc
GC-20,60,1,2,1.5kW,32,"1-1/4""",N/A,180,26,85,Grinder,https://www.hungpump.com/gc
GC-20,60,3,2,1.5kW,32,"1-1/4""",N/A,180,26,85,Grinder,https://www.hungpump.com/gc
GC-20,60,3,2,1.5kW,32,"1-1/4""",N/A,180,26,85,Grinder,https://www.hungpump.com/gc
GC-30,60,3,3,2.2kW,50,"2""",N/A,180,36,118,Grinder,https://www.hungpump.com/gc
GC-30,60,3,3,2.2kW,50,"2""",N/A,180,36,118,Grinder,https://www.hungpump.com/gc
GC-3063,60,3,3,2.2kW,50,"2""",N/A,180,36,118,Grinder,https://www.hungpump.com/gc
GC-50,60,3,5,3.7kW,65,"2-1/2""",N/A,320,42,138,Grinder,https://www.hungpump.com/gc
GC-50,60,3,5,3.7kW,65,"2-1/2""",N/A,320,42,138,Grinder,https://www.hungpump.com/gc
GC-5063,60,3,5,3.7kW,65,"2-1/2""",N/A,320,42,138,Grinder,https://www.hungpump.com/gc
GC-75,60,3,7.5,5.5kW,65,"2-1/2""",N/A,320,55,180,Grinder,https://www.hungpump.com/gc
GC-75,60,3,7.5,5.5kW,65,"2-1/2""",N/A,320,55,180,Grinder,https://www.hungpump.com/gc
GC-7563,60,3,7.5,5.5kW,65,"2-1/2""",N/A,320,55,180,Grinder,https://www.hungpump.com/gc
GD-15,60,1,1.5,1.1kW,32,"1-1/4""",N/A,230,20,66,Grinder,https://www.hungpump.com/gd
GD-15,60,3,1.5,1.1kW,32,"1-1/4""",N/A,230,20,66,Grinder,https://www.hungpump.com/gd
GD-15,60,3,1.5,1.1kW,32,"1-1/4""",N/A,230,20,66,Grinder,https://www.hungpump.com/gd
GD-15,60,3,1.5,1.1kW,32,"1-1/4""",N/A,230,20,66,Grinder,https://www.hungpump.com/gd
GD-20,60,1,2,1.5kW,32,"1-1/4""",N/A,235,23,75,Grinder,https://www.hungpump.com/gd
GD-20,60,3,2,1.5kW,32,"1-1/4""",N/A,235,23,75,Grinder,https://www.hungpump.com/gd
GD-20,60,3,2,1.5kW,32,"1-1/4""",N/A,235,23,75,Grinder,https://www.hungpump.com/gd
GD-20,60,3,2,1.5kW,32,"1-1/4""",N/A,235,23,75,Grinder,https://www.hungpump.com/gd
GD-30,60,3,3,2.2kW,32,"1-1/4""",N/A,235,28,92,Grinder,https://www.hungpump.com/gd
GD-30,60,3,3,2.2kW,32,"1-1/4""",N/A,235,28,92,Grinder,https://www.hungpump.com/gd
GDH-15,60,1,1.5,1.1kW,32,"1-1/4""",N/A,110,29,95,Grinder,https://www.hungpump.com/gdh
GDH-15,60,3,1.5,1.1kW,32,"1-1/4""",N/A,110,29,95,Grinder,https://www.hungpump.com/gdh
GDH-15,60,3,1.5,1.1kW,32,"1-1/4""",N/A,110,29,95,Grinder,https://www.hungpump.com/gdh
GDH-15,60,3,1.5,1.1kW,32,"1-1/4""",N/A,110,29,95,Grinder,https://www.hungpump.com/gdh
GDH-20,60,1,2,1.5kW,32,"1-1/4""",N/A,175,30,98,Grinder,https://www.hungpump.com/gdh
GDH-20G,60,1,2,1.5kW,32,"1-1/4""",N/A,175,30,98,Grinder,https://www.hungpump.com/gdh
GDH-20,60,3,2,1.5kW,32,"1-1/4""",N/A,175,30,98,Grinder,https://www.hungpump.com/gdh
GDH-20,60,3,2,1.5kW,32,"1-1/4""",N/A,175,30,98,Grinder,https://www.hungpump.com/gdh
GDH-20,60,3,2,1.5kW,32,"1-1/4""",N/A,175,30,98,Grinder,https://www.hungpump.com/gdh
GDH-20C,60,1,2,1.5kW,50,"2""",N/A,490,10,33,Grinder,https://www.hungpump.com/gdh
GS-15,60,1,1.5,1.1kW,32,"1-1/4""",N/A,50,85,280,Grinder,https://www.hungpump.com/gs
GS-15,60,3,1.5,1.1kW,32,"1-1/4""",N/A,50,85,280,Grinder,https://www.hungpump.com/gs
GS-15,60,3,1.5,1.1kW,32,"1-1/4""",N/A,50,85,280,Grinder,https://www.hungpump.com/gs
HD-10,60,1,1,750W,80,"3""",10,600,9.5,31,,https://www.hungpump.com/hd
HD-10,60,1,1,750W,80,"3""",10,600,9.5,31,,https://www.hungpump.com/hd
HD-10,60,3,1,750W,80,"3""",10,600,9.5,31,,https://www.hungpump.com/hd
HD-10,60,3,1,750W,80,"3""",10,600,9.5,31,,https://www.hungpump.com/hd
HD-15,60,1,1.5,1.1kW,80,"3""",10,820,10,33,,https://www.hungpump.com/hd
HD-15,60,1,1.5,1.1kW,80,"3""",10,820,10,33,,https://www.hungpump.com/hd
HD-15,60,3,1.5,1.1kW,80,"3""",10,820,10,33,,https://www.hungpump.com/hd
HD-15,60,3,1.5,1.1kW,80,"3""",10,820,10,33,,https://www.hungpump.com/hd
HD-20,60,1,2,1.5kW,80,"3""",10,1050,11.5,38,,https://www.hungpump.com/hd
HD-20,60,3,2,1.5kW,80,"3""",10,1050,11.5,38,,https://www.hungpump.com/hd
HD-20,60,3,2,1.5kW,80,"3""",10,1050,11.5,38,,https://www.hungpump.com/hd
HEF A100D,60,1,1,750W,50,"2""",7,220,20,66,,https://www.hungpump.com/hef
HEF A50,60,1,1/2,400W,50,"2""",7,250,12,39,,https://www.hungpump.com/hef
HEF S300,60,3,3,2.2kW,50,"2""",12,620,28,92,,https://www.hungpump.com/hef
HF-10,60,1,1,750W,100,"4""",19,850,8,26,Sewage and Wastewater,https://www.hungpump.com/hf
HF-10,60,3,1,750W,100,"4""",19,850,8,26,Sewage and Wastewater,https://www.hungpump.com/hf
HF-10,60,3,1,750W,100,"4""",19,850,8,26,Sewage and Wastewater,https://www.hungpump.com/hf
HF-20,60,1,2,1.5kW,100,"4""",19,1200,12,39,Sewage and Wastewater,https://www.hungpump.com/hf
HF-20,60,3,2,1.5kW,100,"4""",19,1200,12,39,Sewage and Wastewater,https://www.hungpump.com/hf
HF-20,60,3,2,1.5kW,100,"4""",19,1200,12,39,Sewage and Wastewater,https://www.hungpump.com/hf
HFP S25,60,1,1/4,200W,32,"1-1/4""",5,140,7,23,,https://www.hungpump.com/hfp
HFP S75A,60,1,3/4,600W,32,"1-1/4""",32,240,6.5,21,,https://www.hungpump.com/hfp
HFS H20,60,1,1/5,150W,50,"2""",6,210,6,20,,https://www.hungpump.com/hfs
HFS H50,60,1,1/2,400W,50,"2""",6,320,10,33,,https://www.hungpump.com/hfs
HFS S50,60,1,1/2,400W,50,"2""",7,200,9,30,,https://www.hungpump.com/hfs
HFS V33,60,1,1/3,250W,50,"2""",19,260,7,23,,https://www.hungpump.com/hfs
HFS V50A,60,1,1/2,400W,50,"2""",19,320,9,30,,https://www.hungpump.com/hfs
HHP C100A,60,1,1,750W,50,"2""",8,220,25,82,,https://www.hungpump.com/hhp
HHP C50A,60,1,1/2,400W,32,"1-1/4""",8,180,20,66,,https://www.hungpump.com/hhp
HSE L100A,60,1,1,750W,50,"2""",50,500,10,33,,https://www.hungpump.com/hse
HSE L200A,60,1,2,1.5kW,80,"3""",65,900,9,30,,https://www.hungpump.com/hse
HSE L50A,60,1,1/2,400W,50,"2""",50,380,7,23,,https://www.hungpump.com/hse
HSE W300,60,3,3,2.2kW,80,"3""",40,1200,20,66,,https://www.hungpump.com/hse
HSE W500,60,3,5,3.7kW,100,"4""",45,1300,22,72,,https://www.hungpump.com/hse
HSG C200,60,1,2,1.5kW,32,"1-1/4""",N/A,180,26,85,,https://www.hungpump.com/hsg
HSG C500,60,3,5,3.7kW,65,"2-1/2""",N/A,320,42,138,,https://www.hungpump.com/hsg
HSG C75,60,1,3/4,550W,32,"1-1/4""",N/A,140,11,36,,https://www.hungpump.com/hsg
HSG X150A,60,1,1.5,1.1kW,32,"1-1/4""",N/A,50,50,165,,https://www.hungpump.com/hsg
JK-05,60,1,1/2,400W,50,"2""",30,320,9,30,Dirty Water,https://www.hungpump.com/jk
JK-05,60,1,1/2,400W,50,"2""",30,320,9,30,Dirty Water,https://www.hungpump.com/jk
JK-05,60,3,1/2,400W,50,"2""",30,320,9,30,Dirty Water,https://www.hungpump.com/jk
JK-05,60,3,1/2,400W,50,"2""",30,320,9,30,Dirty Water,https://www.hungpump.com/jk
JK-10,60,1,1,750W,50,"2""",30,400,12,39,Dirty Water,https://www.hungpump.com/jk
LBV-75,60,1,1,750W,50,"2""",30,400,12,39,,https://www.hungpump.com/lbv
JK-10,60,1,1,750W,50,"2""",30,400,12,39,Dirty Water,https://www.hungpump.com/jk
JK-10,60,3,1,750W,50,"2""",30,400,12,39,Dirty Water,https://www.hungpump.com/jk
JK-10,60,3,1,750W,50,"2""",30,400,12,39,Dirty Water,https://www.hungpump.com/jk
JK-20,60,1,2,1.5kW,80,"3""",35,620,18,59,Dirty Water,https://www.hungpump.com/jk
JK-20,60,3,2,1.5kW,80,"3""",35,620,18,59,Dirty Water,https://www.hungpump.com/jk
JK-20,60,3,2,1.5kW,80,"3""",35,620,18,59,Dirty Water,https://www.hungpump.com/jk
JK-30,60,3,3,2.2kW,80,"3""",35,780,18,59,Dirty Water,https://www.hungpump.com/jk
JK-30,60,3,3,2.2kW,80,"3""",35,780,18,59,Dirty Water,https://www.hungpump.com/jk
JK-50,60,3,5,3.7kW,100,"4""",45,1100,22,72,Dirty Water,https://www.hungpump.com/jk
JK-50,60,3,5,3.7kW,100,"4""",45,1100,22,72,Dirty Water,https://www.hungpump.com/jk
JK-75,60,3,7.5,5.5kW,100,"4""",50,1200,24,79,Dirty Water,https://www.hungpump.com/jk
JK-75,60,3,7.5,5.5kW,100,"4""",50,1200,24,79,Dirty Water,https://www.hungpump.com/jk
JKCH-20,60,1,1/2,400W,32,"1-1/4""",1,100,20,66,,https://www.hungpump.com/jkch
JKCH-20,60,1,1/2,400W,32,"1-1/4""",1,100,20,66,,https://www.hungpump.com/jkch
JKCH-20,60,3,1/2,400W,32,"1-1/4""",1,100,20,66,,https://www.hungpump.com/jkch
JKCH-20,60,3,1/2,400W,32,"1-1/4""",1,100,20,66,,https://www.hungpump.com/jkch
JKCH-30,60,1,3/4,550W,32,"1-1/4""",1,100,30,98,,https://www.hungpump.com/jkch
JKCH-30,60,1,3/4,550W,32,"1-1/4""",1,100,30,98,,https://www.hungpump.com/jkch
JKCH-30,60,3,3/4,550W,32,"1-1/4""",1,100,30,98,,https://www.hungpump.com/jkch
JKCH-30,60,3,3/4,550W,32,"1-1/4""",1,100,30,98,,https://www.hungpump.com/jkch
JKCH-40,60,1,1.1,800W,32,"1-1/4""",1,100,40,131,,https://www.hungpump.com/jkch
JKCH-40,60,1,1.1,800W,32,"1-1/4""",1,100,40,131,,https://www.hungpump.com/jkch
JKCH-40,60,3,1.1,800W,32,"1-1/4""",1,100,40,131,,https://www.hungpump.com/jkch
JKCH-40,60,3,1.1,800W,32,"1-1/4""",1,100,40,131,,https://www.hungpump.com/jkch
JKCH-50,60,1,1.5,1.1kW,32,"1-1/4""",1,100,50,164,,https://www.hungpump.com/jkch
JKCH-50,60,1,1.5,1.1kW,32,"1-1/4""",1,100,50,164,,https://www.hungpump.com/jkch
JKCH-50,60,3,1.5,1.1kW,32,"1-1/4""",1,100,50,164,,https://www.hungpump.com/jkch
JKCH-50,60,3,1.5,1.1kW,32,"1-1/4""",1,100,50,164,,https://www.hungpump.com/jkch
JKCH-60,60,1,1.8,1.35kW,32,"1-1/4""",1,100,60,197,,https://www.hungpump.com/jkch
JKCH-60,60,1,1.8,1.35kW,32,"1-1/4""",1,100,60,197,,https://www.hungpump.com/jkch
JKCH-60,60,3,1.8,1.35kW,32,"1-1/4""",1,100,60,197,,https://www.hungpump.com/jkch
JKCH-60,60,3,1.8,1.35kW,32,"1-1/4""",1,100,60,197,,https://www.hungpump.com/jkch
KA-2.4,60,1,1/2,400W,50,"2""",7,250,12,39,Dirty Water,https://www.hungpump.com/ka
KA-2.4,60,1,1/2,400W,50,"2""",7,250,12,39,Dirty Water,https://www.hungpump.com/ka
KA-2.4A,60,1,1/2,400W,50,"2""",7,250,12,39,Dirty Water,https://www.hungpump.com/ka
KA-2.4A,60,1,1/2,400W,50,"2""",7,250,12,39,Dirty Water,https://www.hungpump.com/ka
KA-2.4D,60,1,1/2,400W,50,"2""",7,250,12,39,Dirty Water,https://www.hungpump.com/ka
KA-2.4D,60,1,1/2,400W,50,"2""",7,250,12,39,Dirty Water,https://www.hungpump.com/ka
KA-2.4DA,60,1,1/2,400W,50,"2""",7,250,12,39,Dirty Water,https://www.hungpump.com/ka
KA-2.4DA,60,1,1/2,400W,50,"2""",7,250,12,39,Dirty Water,https://www.hungpump.com/ka
KA-2.4R,60,1,1/2,400W,50,"2""",2.8,160,15.5,51,Dirty Water,https://www.hungpump.com/ka
KA-2.4R,60,1,1/2,400W,50,"2""",2.8,160,14,46,Dirty Water,https://www.hungpump.com/ka
KA-2.75D,60,1,1,750W,50,"2""",7,220,20,66,Dirty Water,https://www.hungpump.com/ka
KA-2.75D,60,1,1,750W,50,"2""",7,220,20,66,Dirty Water,https://www.hungpump.com/ka
KA-2.75DA,60,1,1,750W,50,"2""",7,220,20,66,Dirty Water,https://www.hungpump.com/ka
KA-2.75DA,60,1,1,750W,50,"2""",7,220,20,66,Dirty Water,https://www.hungpump.com/ka
KA-3.75D,60,1,1,750W,80,"3""",7,250,19,62,Dirty Water,https://www.hungpump.com/ka
KA-3.75D,60,1,1,750W,80,"3""",7,250,19,62,Dirty Water,https://www.hungpump.com/ka
KA-3.75DA,60,1,1,750W,80,"3""",7,250,19,62,Dirty Water,https://www.hungpump.com/ka
KA-3.75DA,60,1,1,750W,80,"3""",7,250,19,62,Dirty Water,https://www.hungpump.com/ka
KHL-100,60,3,10,7.5kW,100,"4""",15,1680,38,125,,https://www.hungpump.com/khl
KHL-100,60,3,10,7.5kW,100,"4""",15,1680,38,125,,https://www.hungpump.com/khl
KHL-20,60,1,2,1.5kW,50,"2""",12,415,25,82,,https://www.hungpump.com/khl
KHL-20,60,3,2,1.5kW,50,"2""",12,415,25,82,,https://www.hungpump.com/khl
KHL-20,60,3,2,1.5kW,50,"2""",12,415,25,82,,https://www.hungpump.com/khl
KHL-30,60,3,3,2.2kW,50,"2""",12,620,28,92,,https://www.hungpump.com/khl
KHL-30,60,3,3,2.2kW,50,"2""",12,620,28,92,,https://www.hungpump.com/khl
KHL-50,60,3,5,3.7kW,50,"2""",15,770,32,105,,https://www.hungpump.com/khl
KHL-50,60,3,5,3.7kW,50,"2""",15,770,32,105,,https://www.hungpump.com/khl
KHL-75,60,3,7.5,5.5kW,80,"3""",15,1380,31,102,,https://www.hungpump.com/khl
KHL-75,60,3,7.5,5.5kW,80,"3""",15,1380,31,102,,https://www.hungpump.com/khl
KS-05,60,1,1/2,400W,50,"2""",5,260,10,33,,https://www.hungpump.com/ks
KS-05,60,1,1/2,400W,50,"2""",5,260,10,33,,https://www.hungpump.com/ks
KS-10,60,1,1,750W,50,"2""",6,420,14,46,,https://www.hungpump.com/ks
KS-10,60,1,1,750W,50,"2""",6,420,14,46,,https://www.hungpump.com/ks
KS-10,60,3,1,750W,50,"2""",6,420,14,46,,https://www.hungpump.com/ks
KS-10,60,3,1,750W,50,"2""",6,420,14,46,,https://www.hungpump.com/ks
KS-100,60,3,10,7.5kW,100,"4""",11,2400,28,92,,https://www.hungpump.com/ks
KS-100,60,3,10,7.5kW,100,"4""",11,2400,28,92,,https://www.hungpump.com/ks
KS-20,60,1,2,1.5kW,80,"3""",9,700,17,56,,https://www.hungpump.com/ks
KS-20,60,3,2,1.5kW,80,"3""",9,700,17,56,,https://www.hungpump.com/ks
KS-20,60,3,2,1.5kW,80,"3""",9,700,17,56,,https://www.hungpump.com/ks
KS-20,60,3,2,1.5kW,80,"3""",12,960,15.5,51,,https://www.hungpump.com/ks
KS-30,60,3,3,2.2kW,80,"3""",11,900,18,59,,https://www.hungpump.com/ks
KS-30,60,3,3,2.2kW,80,"3""",11,900,18,59,,https://www.hungpump.com/ks
KS-30,60,3,3,2.2kW,80,"3""",12,"1,200",20,66,,https://www.hungpump.com/ks
KS-50,60,3,5,3.7kW,100,"4""",11,1200,22,72,,https://www.hungpump.com/ks
KS-50,60,3,5,3.7kW,100,"4""",11,1200,22,72,,https://www.hungpump.com/ks
KS-50,60,3,5,3.7kW,80,"3""",12,"1,400",26,85,,https://www.hungpump.com/ks
KS-75,60,3,7.5,5.5kW,100,"4""",11,1900,24,79,,https://www.hungpump.com/ks
KS-75,60,3,7.5,5.5kW,100,"4""",11,1900,24,79,,https://www.hungpump.com/ks
KSL-10,60,1,1,750W,80,"3""",9,560,13,43,,https://www.hungpump.com/ksl
KSL-10,60,3,1,750W,80,"3""",9,560,13,43,,https://www.hungpump.com/ksl
KSP-10,60,1,1,750W,50,"2""",6,420,14,46,,https://www.hungpump.com/ksp
KSP-10,60,1,1,750W,50,"2""",6,420,14,46,,https://www.hungpump.com/ksp
KSP-10,60,1,1,750W,50,"2""",6,420,14,46,,https://www.hungpump.com/ksp
KSP-10,60,3,1,750W,50,"2""",6,420,14,46,,https://www.hungpump.com/ksp
KSP-10,60,3,1,750W,50,"2""",6,420,14,46,,https://www.hungpump.com/ksp
KSP-100,60,3,10,7.5kW,150,"6""",11,2400,28,92,,https://www.hungpump.com/ksp
KSP-100,60,3,10,7.5kW,150,"6""",11,2400,28,92,,https://www.hungpump.com/ksp
KSP-100,60,3,10,7.5kW,150,"6""",11,2400,28,92,,https://www.hungpump.com/ksp
KSP-20,60,1,2,1.5kW,80,"3""",9,700,17,56,,https://www.hungpump.com/ksp
KSP-20,60,3,2,1.5kW,80,"3""",9,700,17,56,,https://www.hungpump.com/ksp
KSP-20,60,3,2,1.5kW,80,"3""",9,700,17,56,,https://www.hungpump.com/ksp
KSP-30,60,1,3,2.2kW,80,"3""",11,900,18,59,,https://www.hungpump.com/ksp
KSP-30,60,3,3,2.2kW,80,"3""",11,900,18,59,,https://www.hungpump.com/ksp
KSP-30,60,3,3,2.2kW,80,"3""",11,900,18,59,,https://www.hungpump.com/ksp
KSP-50,60,3,5,3.7kW,100,"4""",11,1200,22,72,,https://www.hungpump.com/ksp
KSP-50,60,3,5,3.7kW,100,"4""",11,1200,22,72,,https://www.hungpump.com/ksp
KSP-50,60,3,5,3.7kW,100,"4""",11,1200,22,72,,https://www.hungpump.com/ksp
KSP-75,60,3,7.5,5.5kW,100,"4""",11,1900,24,79,,https://www.hungpump.com/ksp
KSP-75,60,3,7.5,5.5kW,100,"4""",11,1900,24,79,,https://www.hungpump.com/ksp
KSV-150,60,1,1/5,150W,40,"1-1/2""",5,200,6,20,,https://www.hungpump.com/ksv
KSV-150,60,1,1/5,150W,40,"1-1/2""",5,200,6,20,,https://www.hungpump.com/ksv
KSV-1500,60,1,2,1.5kW,80,"3""",20,800,17,56,,https://www.hungpump.com/ksv
KSV-1500,60,3,2,1.5kW,80,"3""",20,800,17,56,,https://www.hungpump.com/ksv
